B_left_x : 0.0000000000000000e+00
B_left_y : 0.0000000000000000e+00
B_left_z : 0.0000000000000000e+00
B_right_x : 0.0000000000000000e+00
B_right_y : 0.0000000000000000e+00
B_right_z : 0.0000000000000000e+00
boxlen : 1.0000000000000000e+00
density : -6.0477813178307983e+01
dx : 1.0000000000000000e+00
level : 1.0800000000000000e+03
ncells : 1.4000000000000000e+02
ngrp : 0.0000000000000000e+00
passive_scalar_1 : 3.1866752408912765e+02
temperature : -1.1151828105102973e+03
thermal_pressure : -6.6865373559016689e+01
time : 2.4504684147681099e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 8.7629003690718775e+01
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 8.8945312500000000e+01
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
