B_left_x : 0.0000000000000000e+00
B_left_y : 0.0000000000000000e+00
B_left_z : 0.0000000000000000e+00
B_right_x : 0.0000000000000000e+00
B_right_y : 0.0000000000000000e+00
B_right_z : 0.0000000000000000e+00
boxlen : 1.0000000000000000e+00
density : -6.0477813178307976e+01
dx : 1.0000000000000000e+00
internal_energy : 1.4653278711172743e+02
level : 1.0800000000000000e+03
ncells : 1.4000000000000000e+02
ngrp : 0.0000000000000000e+00
temperature : -1.1151828105102970e+03
thermal_pressure : -6.6865373559016675e+01
time : 2.4504684147681099e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 8.7629003690718790e+01
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 8.8945312500000000e+01
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
