B_left_x : 4.3700000000000000e+02
B_left_y : 2.3391683489759882e+02
B_left_z : 4.5872245532670682e+01
B_right_x : 4.3700000000000000e+02
B_right_y : 2.3391683489759882e+02
B_right_z : 4.5872245532670682e+01
boxlen : 3.5000000000000000e+00
density : -1.4066192896319754e+02
dx : 3.5000000000000000e+00
internal_energy : 3.5615572990514011e+02
level : 4.9060000000000000e+03
ncells : 4.3700000000000000e+02
ngrp : 0.0000000000000000e+00
temperature : -3.4488480010760150e+03
thermal_pressure : -1.2848475642042575e+02
time : 4.0066021201843099e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 1.9389631695548846e+02
velocity_y : 4.0503914358611468e+02
velocity_z : 4.4181525014765931e+01
x : 7.1933459472656250e+02
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
