B_left_x : 2.3532513677888299e+04
B_left_y : 4.1476512770050293e+04
B_left_z : 0.0000000000000000e+00
B_right_x : 2.3532513677888302e+04
B_right_y : 4.1476512770050293e+04
B_right_z : 0.0000000000000000e+00
boxlen : 1.0000000000000000e+00
density : -2.7189884893619574e+03
dx : 5.9200000000000000e+02
level : 8.0896000000000000e+04
ncells : 1.6640000000000000e+04
ngrp : 0.0000000000000000e+00
passive_scalar_1 : 0.0000000000000000e+00
passive_scalar_2 : 0.0000000000000000e+00
passive_scalar_3 : 0.0000000000000000e+00
passive_scalar_4 : 4.2974076648647560e+03
temperature : -1.8333839903278167e+03
thermal_pressure : -5.8841370357158430e+03
time : 1.0007952424674800e+00
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 6.3060120946000992e+04
velocity_y : 1.0137786439421032e+04
velocity_z : 0.0000000000000000e+00
x : 7.9280000000000000e+03
y : 8.3200000000000000e+03
z : 8.3200000000000000e+03
