B_left_x : 6.4265066476298584e+10
B_left_y : 5.8999308076784706e+10
B_left_z : 1.9600880724916370e+11
B_right_x : 6.4264277289552376e+10
B_right_y : 5.8995814987430450e+10
B_right_z : 1.9600874000981329e+11
boxlen : 2.8710794747287400e-02
current_x : 5.3679705168216481e+14
current_y : 4.9090444871824756e+14
current_z : 1.1478640443244678e+14
density : 3.1636902525316426e+06
dx : 7.8777934724877355e+01
internal_energy : 3.1516492069897018e+17
level : 3.4465760000000000e+06
ncells : 4.1860800000000000e+05
ngrp : 0.0000000000000000e+00
temperature : 4.3124702933024621e+05
thermal_pressure : 4.0852975377025600e+06
time : 1.6552464386564199e-04
unit_d : 3.8346000000000003e-24
unit_l : 3.0800000000000000e+18
unit_t : 1.9773204094688000e+15
velocity_x : 9.0128162494556233e+06
velocity_y : 8.0592801537347063e+06
velocity_z : 1.7243618270340100e+07
x : 6.0092841837862416e+03
y : 6.0092841837862416e+03
z : 6.0092841837862416e+03
