B_left_x : 7.5775999999999942e+04
B_left_y : 8.2051093468899984e+04
B_left_z : 5.7763945152733231e+03
B_right_x : 7.5775999999999942e+04
B_right_y : 8.2051093468899984e+04
B_right_z : 5.7763945152733231e+03
boxlen : 1.0000000000000000e+00
current_x : 1.3012793377369962e-09
current_y : 2.2290787774276987e+05
current_z : 3.6346194998702290e+05
density : 8.6286220697776498e+03
dx : 1.6000000000000000e+03
internal_energy : 1.2710784121449978e-01
level : 4.2803200000000000e+05
ncells : 7.5776000000000000e+04
ngrp : 0.0000000000000000e+00
temperature : -7.0052512253411347e+05
thermal_pressure : -9.1753151365623795e+04
time : 1.0000237031584900e+00
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 1.0472988622194795e+05
velocity_y : 2.1729077005456737e+04
velocity_z : 3.1819558301327788e+03
x : 4.1920000000000000e+04
y : 3.7888000000000000e+04
z : 3.7888000000000000e+04
