B_left_x : 3.5776298226236841e+12
B_left_y : 2.4132580293995654e+12
B_left_z : 4.7630740126063643e+12
B_right_x : 3.5776298226236841e+12
B_right_y : 2.4132580293995654e+12
B_right_z : 4.7630735956738184e+12
boxlen : 1.9140529831525002e-02
density : 9.2107876770730000e+06
dx : 6.3808245971953383e+01
internal_energy : 1.4220663798882629e+21
level : 1.0018808000000000e+07
ncells : 1.0106400000000000e+06
ngrp : 1.0000000000000000e+00
radiative_energy_1 : 8.0236768589373576e+06
temperature : 1.2729796591012070e+06
thermal_pressure : 1.1664459460410556e+07
time : 8.9918417280761094e-05
unit_d : 3.8346000000000003e-24
unit_l : 3.0800000000000000e+18
unit_t : 1.9773204094688000e+15
velocity_x : 5.2630552477914974e+07
velocity_y : 6.8728935903155804e+07
velocity_z : 6.5437781969799854e+07
x : 9.6720925344662137e+03
y : 9.6720925344662137e+03
z : 9.6720925344662137e+03
