B_left_x : 0.0000000000000000e+00
B_left_y : 0.0000000000000000e+00
B_left_z : 0.0000000000000000e+00
B_right_x : 0.0000000000000000e+00
B_right_y : 0.0000000000000000e+00
B_right_z : 0.0000000000000000e+00
boxlen : 8.0000000000000000e+03
density : -2.7381319835776071e+03
dx : 8.0000000000000000e+03
level : 1.9790000000000000e+03
ncells : 2.2600000000000000e+02
ngrp : 1.0000000000000000e+00
passive_scalar_1 : 1.3400444977164094e+13
radiative_energy_1 : -8.6018769453406708e+02
temperature : 5.7367567792908062e+02
thermal_pressure : -3.7454397329647657e+02
time : 1.0014089015574500e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 1.0418539127146140e+08
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 6.3284375000000000e+05
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
