B_left_x : 0.0000000000000000e+00
B_left_y : 0.0000000000000000e+00
B_left_z : 0.0000000000000000e+00
B_right_x : 0.0000000000000000e+00
B_right_y : 0.0000000000000000e+00
B_right_z : 0.0000000000000000e+00
boxlen : 1.0000000000000000e+00
density : 0.0000000000000000e+00
dx : 6.9696250000000000e+03
internal_energy : 5.1882856099189754e+17
level : 5.0014960000000000e+06
ncells : 7.3590400000000000e+05
ngrp : 1.0000000000000000e+00
radiative_energy_1 : 9.9834739634103433e+05
temperature : 2.5979594119269373e+06
thermal_pressure : 8.4262941244366858e+06
time : 2.0000000000000099e-13
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 4.2777743654263352e-02
velocity_y : 4.2777743654266655e-02
velocity_z : 4.2777743654301231e-02
x : 3.6795200000000000e+05
y : 3.6795200000000000e+05
z : 3.6795200000000000e+05
