B_left_x : 0.0000000000000000e+00
B_left_y : 0.0000000000000000e+00
B_left_z : 0.0000000000000000e+00
B_right_x : 0.0000000000000000e+00
B_right_y : 0.0000000000000000e+00
B_right_z : 0.0000000000000000e+00
boxlen : 1.0000000000000000e+00
density : -3.2489384827988893e+03
dx : 9.7671875000000000e+01
internal_energy : 3.2104202425141579e+04
level : 1.1594500000000000e+05
ncells : 1.5349000000000000e+04
ngrp : 0.0000000000000000e+00
temperature : -1.1929887908227913e+05
thermal_pressure : -9.8425832051337193e+02
time : 5.0041662782998797e+00
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 8.0459072052131683e+02
velocity_y : 8.0459072052110196e+02
velocity_z : 0.0000000000000000e+00
x : 4.9655703125000000e+03
y : 4.9655703125000000e+03
z : 0.0000000000000000e+00
