B_left_x : 0.0000000000000000e+00
B_left_y : 6.3999999999992710e+01
B_left_z : 0.0000000000000000e+00
B_right_x : 0.0000000000000000e+00
B_right_y : 6.3999999999992710e+01
B_right_z : 0.0000000000000000e+00
boxlen : 1.0000000000000000e+00
density : 0.0000000000000000e+00
dx : 4.0780000000000000e+03
level : 1.5646080000000000e+06
ncells : 2.6080000000000000e+05
ngrp : 0.0000000000000000e+00
passive_scalar_1 : 0.0000000000000000e+00
passive_scalar_2 : 0.0000000000000000e+00
passive_scalar_3 : 0.0000000000000000e+00
passive_scalar_4 : 6.5200000000000012e+05
temperature : 2.0872848330023942e+04
thermal_pressure : 0.0000000000000000e+00
time : 4.0039062500000196e-03
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 0.0000000000000000e+00
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 1.3061000000000000e+05
y : 1.3040000000000000e+05
z : 1.3061000000000000e+05
