B_left_x : 0.0000000000000000e+00
B_left_y : 0.0000000000000000e+00
B_left_z : 0.0000000000000000e+00
B_right_x : 0.0000000000000000e+00
B_right_y : 0.0000000000000000e+00
B_right_z : 0.0000000000000000e+00
boxlen : 2.0000000000000000e+03
density : -1.5684953624659101e+03
dx : 2.0000000000000000e+03
internal_energy : 1.8943207340540200e+00
level : 1.0000000000000000e+03
ncells : 1.2900000000000000e+02
ngrp : 1.0000000000000000e+00
radiative_energy_1 : -6.9936394688072585e+02
temperature : 2.7600666596466317e+02
thermal_pressure : -2.7081307316755493e+02
time : 1.0003545531729401e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 2.5095596123229809e+07
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 1.1582812500000000e+05
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
