B_left_x : 1.2911341102426124e+06
B_left_y : 2.2422010862472442e+04
B_left_z : 2.2422010863108535e+04
B_right_x : 1.2911341102426124e+06
B_right_y : 2.2422010862472442e+04
B_right_z : 2.2422010863108535e+04
boxlen : 5.0000000000000000e+00
density : 7.7012127624149536e+04
dx : 3.4250000000000000e+03
internal_energy : 5.6157073725728643e+08
level : 1.3955200000000000e+05
ncells : 2.5824000000000000e+04
ngrp : 0.0000000000000000e+00
passive_scalar_1 : 1.5004704468294617e+03
passive_scalar_2 : 1.2429751535585112e+03
passive_scalar_3 : 1.4490193691321435e-01
temperature : 3.6575587520424793e+04
thermal_pressure : 6.0376184670924144e+04
time : 5.0011204895061799e-02
unit_d : 2.1842105000000001e-24
unit_l : 3.0856775800000000e+18
unit_t : 3.1556926000000000e+13
velocity_x : 4.4956309348576297e+03
velocity_y : 4.2879471630508588e+03
velocity_z : 4.2879471630547541e+03
x : 6.4560000000000000e+04
y : 6.4560000000000000e+04
z : 6.4560000000000000e+04
